date,carbune,consum,hidro,hidrocarburi,nuclear,eolian,productie,fotovolt,biomasa,stocare,sold
2025-10-01 08:08:38,1017,6740,1444,1263,1359,146,5484,80,51,122,1256
2025-09-30 20:38:08,1026,7344,1916,1338,1360,254,6051,-3,49,108,1293
2025-09-30 09:09:26,1036,6711,1242,1328,1353,231,5712,337,46,137,998
2025-09-29 21:38:29,967,6999,1892,1353,1366,23,5650,-4,48,2,1348
2025-09-29 10:08:28,870,6831,1052,1296,1296,218,5113,296,39,43,1718
2025-09-28 22:38:15,824,5361,1481,1245,1371,488,5446,-4,36,3,-85
2025-09-28 11:09:32,606,3828,559,544,1370,50,4282,1101,37,12,-454
2025-09-27 23:38:28,666,5144,1020,835,1372,260,4190,-4,37,0,954
2025-09-27 12:08:19,570,4569,556,652,1370,682,4869,997,39,0,-300
2025-09-27 00:38:30,666,5236,1126,1237,1353,550,5132,-3,38,162,103
2025-09-26 13:08:13,651,5670,725,1020,1351,1168,5709,753,38,0,-38
2025-09-26 01:39:43,640,5042,850,1217,1354,1333,5445,-3,44,9,-402
2025-09-25 14:08:20,860,6173,910,1132,1281,1606,6526,658,49,26,-352
2025-09-25 02:25:23,794,5045,879,1044,1359,1947,6069,-4,46,1,-1023
2025-09-24 14:55:34,928,5244,696,1000,1350,100,5511,1350,43,41,-267
2025-09-24 01:25:15,790,5252,1024,1208,1360,224,4647,-4,36,6,604
2025-09-23 13:38:20,723,4556,612,889,1333,53,5272,1620,39,1,-716
2025-09-23 01:08:19,762,5162,925,1202,1353,660,4966,-5,41,25,196
2025-09-22 13:39:24,522,4609,582,843,1336,688,5623,1607,43,0,-1014
2025-09-22 02:08:07,529,4537,915,1161,1355,551,4544,-5,35,0,-7
2025-09-21 14:26:35,506,3643,481,299,1358,278,3894,937,38,0,-251
2025-09-21 02:55:24,545,4687,945,365,1351,82,3331,-4,39,5,1356
2025-09-20 15:25:20,544,4389,573,318,1353,614,4281,831,42,4,108
2025-09-20 03:55:09,567,4824,1006,1075,1349,607,4643,-4,39,1,181
2025-09-19 16:25:16,761,5522,743,857,1344,701,5391,940,42,0,131
2025-09-19 04:55:35,723,5050,875,1160,1352,1253,5486,-4,40,83,-435
2025-09-18 17:25:34,750,5600,967,921,1295,2021,6736,736,42,1,-1135
2025-09-18 05:55:17,875,5247,834,926,1298,2088,6064,-3,40,4,-817
2025-09-17 18:25:24,881,6369,1644,1202,1289,1109,6402,201,43,29,-32
2025-09-17 06:55:38,932,5872,953,1161,1293,576,5033,0,39,76,838
2025-09-16 19:25:29,1027,6851,1852,1238,1289,187,5669,6,42,24,1181
2025-09-16 07:55:10,883,6201,1451,1184,1291,382,5472,193,40,44,729
2025-09-15 20:25:34,925,7253,1951,1290,1328,32,5638,-1,42,67,1614
2025-09-15 08:30:18,862,6221,1421,1118,1335,31,5259,399,41,48,962
2025-09-14 12:29:38,884,3836,399,647,1336,1181,5752,1262,40,0,-1916
2025-09-14 00:59:12,729,5031,1099,714,1335,1036,4953,-5,42,1,78
2025-09-13 12:30:33,791,4812,387,637,1337,541,4803,991,42,73,8
2025-09-13 00:59:23,751,5488,1046,1214,1337,503,4901,-4,51,0,587
2025-09-12 13:30:37,771,6233,799,921,1302,224,4920,846,48,5,1312
2025-09-12 01:55:28,783,5343,763,1202,1338,171,4308,-5,47,6,1035
2025-09-11 14:25:14,786,6295,788,1179,1310,478,5293,662,46,41,1002
2025-09-11 02:55:14,764,5221,744,1178,1342,504,4575,-3,45,0,645
2025-09-10 15:25:37,908,5964,961,1074,1327,382,5551,836,47,11,413
2025-09-10 03:55:23,754,5165,762,1202,1343,130,4230,-4,41,0,934
2025-09-09 16:25:10,903,6133,1022,1084,1338,163,5465,910,42,0,668
2025-09-09 04:55:28,877,5199,808,1179,1350,170,4426,-4,39,4,773
2025-09-08 17:25:17,815,6073,1133,1128,1267,305,5383,680,39,11,689
2025-09-08 05:47:30,493,4864,821,1042,1342,628,4373,-5,50,0,490
2025-09-07 18:16:14,462,5465,1113,725,1340,480,4461,288,50,0,1004
2025-09-07 06:46:32,454,4643,881,605,1339,740,4132,-3,51,62,510
2025-09-06 19:08:38,524,6303,1494,626,1336,520,4674,88,54,28,1628
2025-09-06 07:38:36,507,5214,938,1047,1341,410,4469,113,47,64,744
2025-09-05 19:59:31,788,7214,1857,1022,1326,499,5650,30,49,76,1563
2025-09-05 08:29:18,811,6185,1423,1047,1341,344,5668,561,48,89,517
2025-09-04 20:59:34,867,7558,1946,1137,1328,484,5882,-2,48,71,1676
2025-09-04 09:29:19,759,6173,956,1013,1300,261,5332,981,44,14,841
2025-09-03 21:47:15,879,7292,1984,1060,1331,440,5740,-3,47,1,1551
2025-09-03 10:17:10,828,5875,878,816,1335,-1,5184,1279,43,3,691
2025-09-02 22:47:32,756,6537,1799,1059,1338,152,5149,-3,47,0,1387
2025-09-02 11:17:12,845,5425,634,793,1321,501,5639,1500,43,0,-214
2025-09-01 23:47:25,696,5857,1530,1136,1339,1038,5784,-3,43,1,73
2025-09-01 12:17:08,615,5483,886,922,1303,623,5706,1303,46,4,-223
2025-09-01 00:46:19,547,4930,1060,1204,1349,1109,5320,-5,46,7,-389
2025-08-31 13:17:10,607,4942,693,439,1340,757,4342,456,48,0,600
2025-08-31 01:47:28,605,4928,894,476,1343,734,4102,-4,47,5,826
2025-08-30 14:17:26,604,4481,574,477,1346,166,4342,1126,45,0,139
2025-08-30 02:17:16,619,5136,875,1308,1347,121,4315,-3,45,0,820
2025-08-29 14:46:08,723,4682,542,1079,1303,284,5682,1700,42,5,-999
2025-08-29 03:17:15,752,5167,753,1301,1350,277,4476,-5,45,0,690
2025-08-28 15:46:24,827,5109,552,1045,1317,648,6055,1622,58,2,-946
2025-08-28 04:17:13,806,5052,873,1326,1338,73,4472,-4,56,4,579
2025-08-27 16:47:27,750,5319,819,1030,1299,515,5794,1226,54,97,-474
2025-08-27 05:17:26,749,5136,754,1288,1344,108,4293,-4,53,0,843
2025-08-26 17:46:31,761,5731,955,1296,1321,120,5429,908,55,11,301
2025-08-26 06:17:14,764,5361,906,1314,1344,303,4686,-4,55,2,674
2025-08-25 18:47:13,717,6228,1441,1314,1341,383,5703,358,56,89,524
2025-08-25 06:59:15,610,5298,1042,1341,1333,379,4791,25,52,6,507
2025-08-24 19:29:14,633,5458,1575,728,1334,893,5287,75,45,0,171
2025-08-24 07:55:07,574,4586,898,505,1333,147,3747,232,39,16,838
2025-08-23 20:25:20,604,6281,1793,576,1332,312,4745,-1,39,89,1535
2025-08-23 08:55:31,552,5265,802,494,1331,1541,5131,358,40,10,133
2025-08-22 21:25:38,689,6924,1608,1158,1323,1593,6415,-2,42,1,508
2025-08-22 09:55:35,756,6351,696,1294,1280,1938,6659,667,25,0,-308
2025-08-21 22:25:36,740,6604,1729,1259,1316,1623,6698,-3,31,1,-93
2025-08-21 10:56:18,766,5593,843,1198,1318,87,5591,1339,29,7,2
2025-08-20 23:18:10,739,6020,1317,1361,1320,1135,5908,-3,29,7,111
2025-08-20 08:38:14,747,5878,962,1324,1333,104,5189,612,23,80,689
2025-08-19 20:59:33,900,7119,1948,1360,1328,186,5846,6,21,93,1272
2025-08-19 09:29:12,702,6131,808,1177,1320,414,4973,538,12,0,1157
2025-08-18 21:56:29,759,6731,1841,1193,1315,1191,6359,-2,10,49,371
2025-08-18 10:26:29,836,5973,781,1098,1269,745,5466,721,11,1,507
2025-08-17 22:55:29,733,5723,1536,1270,1324,283,5203,-4,7,51,519
2025-08-17 11:25:09,832,4099,662,1053,1322,0,5048,1162,14,0,-949
2025-08-16 23:47:38,749,5670,1251,1287,1328,238,4884,-3,26,6,785
2025-08-16 12:17:24,842,4453,636,1175,1324,222,5518,1283,28,6,-1064
2025-08-16 00:39:15,734,5263,1294,1299,1322,274,4953,-4,28,0,309
2025-08-15 13:10:35,810,4160,548,1084,1319,281,5399,1322,32,0,-1238
2025-08-15 01:39:09,745,5379,1000,1302,1324,78,4484,-4,34,2,895
2025-08-14 14:08:29,801,5349,721,1023,1297,361,5803,1567,31,0,-454
2025-08-14 01:46:32,772,5369,1063,1329,1323,94,4663,-6,30,55,705
2025-08-13 10:00:26,745,5519,1039,1205,1271,157,5528,1079,30,0,-8
2025-08-12 22:25:34,800,6752,2006,1361,1323,261,5779,-5,29,2,972
2025-08-12 09:55:21,625,5627,1085,1186,1268,526,5675,939,28,0,-48
2025-08-11 22:27:35,580,6841,2043,1275,1271,936,6124,-4,22,0,717
2025-08-11 10:41:04,723,5678,1073,953,1246,431,5783,1324,21,8,-104
2025-08-10 22:56:28,831,6247,1919,1244,1274,734,6021,-5,23,0,225
2025-08-10 11:19:11,728,4162,831,687,1268,91,4501,838,21,33,-338
2025-08-09 23:39:31,702,5916,1814,905,1271,361,5073,-6,18,6,842
2025-08-09 11:56:24,726,4778,849,697,1267,-10,4613,1049,32,0,164
2025-08-09 00:25:15,658,5745,1618,883,1264,25,4473,-5,28,0,1272
2025-08-08 12:55:17,678,4994,942,697,1274,408,5606,1571,30,3,-611
2025-08-07 10:59:13,681,5257,982,681,1244,1802,6500,1068,38,0,-1243
2025-08-06 22:27:10,886,6951,2159,619,1297,322,5327,-4,43,3,1623
2025-08-06 10:25:17,820,5679,1142,455,1261,75,4846,1032,41,16,832
2025-08-05 22:17:35,763,7169,1961,1314,1301,308,5716,-4,59,13,1453
2025-08-05 10:19:11,755,5833,1173,1132,1265,135,5518,974,56,26,315
